,File,Class,Folder
0,201012172012.wav,Artifact,Atraining_artifact
1,201105040918.wav,Artifact,Atraining_artifact
2,201105041959.wav,Artifact,Atraining_artifact
3,201105051017.wav,Artifact,Atraining_artifact
4,201105060108.wav,Artifact,Atraining_artifact
5,201105061143.wav,Artifact,Atraining_artifact
6,201105190800.wav,Artifact,Atraining_artifact
7,201105280851.wav,Artifact,Atraining_artifact
8,201106010559.wav,Artifact,Atraining_artifact
9,201106010602.wav,Artifact,Atraining_artifact
10,201106021541.wav,Artifact,Atraining_artifact
11,201106030612.wav,Artifact,Atraining_artifact
12,201106031558.wav,Artifact,Atraining_artifact
13,201106040722.wav,Artifact,Atraining_artifact
14,201106040933.wav,Artifact,Atraining_artifact
15,201106040947.wav,Artifact,Atraining_artifact
16,201106041452.wav,Artifact,Atraining_artifact
17,201106050353.wav,Artifact,Atraining_artifact
18,201106061233.wav,Artifact,Atraining_artifact
19,201106070537.wav,Artifact,Atraining_artifact
20,201106070949.wav,Artifact,Atraining_artifact
21,201106101314.wav,Artifact,Atraining_artifact
22,201106101955.wav,Artifact,Atraining_artifact
23,201106110909.wav,Artifact,Atraining_artifact
24,201106111119.wav,Artifact,Atraining_artifact
25,201106121242.wav,Artifact,Atraining_artifact
26,201106121445.wav,Artifact,Atraining_artifact
27,201106131834.wav,Artifact,Atraining_artifact
28,201106131835.wav,Artifact,Atraining_artifact
29,201106141701.wav,Artifact,Atraining_artifact
30,201106161016.wav,Artifact,Atraining_artifact
31,201106161019.wav,Artifact,Atraining_artifact
32,201106161219.wav,Artifact,Atraining_artifact
33,201106171003.wav,Artifact,Atraining_artifact
34,201106190520.wav,Artifact,Atraining_artifact
35,201106211041.wav,Artifact,Atraining_artifact
36,201106211430.wav,Artifact,Atraining_artifact
37,201106212112.wav,Artifact,Atraining_artifact
38,201106220340.wav,Artifact,Atraining_artifact
39,201106221254.wav,Artifact,Atraining_artifact
40,201101070538.wav,Normal,Atraining_normal
41,201101151127.wav,Normal,Atraining_normal
42,201102081152.wav,Normal,Atraining_normal
43,201102081321.wav,Normal,Atraining_normal
44,201102201230.wav,Normal,Atraining_normal
45,201102260502.wav,Normal,Atraining_normal
46,201102270940.wav,Normal,Atraining_normal
47,201103090635.wav,Normal,Atraining_normal
48,201103101140.wav,Normal,Atraining_normal
49,201103140132.wav,Normal,Atraining_normal
50,201103140135.wav,Normal,Atraining_normal
51,201103140822.wav,Normal,Atraining_normal
52,201103151912.wav,Normal,Atraining_normal
53,201103170121.wav,Normal,Atraining_normal
54,201103221214.wav,Normal,Atraining_normal
